# 🚀 英译汉Transformer项目依赖
# 项目：基于Transformer的英语到中文机器翻译
# 基础深度学习框架
torch>=1.9.0
torchvision>=0.10.0

# Hugging Face生态核心库
datasets>=2.0.0           # Hugging Face数据集加载
tokenizers>=0.13.0        # 分词器（支持字符级中文分词）
transformers>=4.20.0      # （可选）如需要更多预训练模型

# 深度学习训练工具
torch.utils.tensorboard   # TensorBoard可视化（通常随torch安装）
tqdm>=4.64.0             # 进度条显示

# 数据处理与科学计算
numpy>=1.21.0            # 数值计算
pandas>=1.3.0            # （可选）数据处理

# 网络与配置
requests>=2.28.0         # 网络请求（用于下载数据集）
pathlib2>=2.3.0          # 路径处理（Python3内置，兼容性）

# 中文处理支持
jieba>=0.42.1            # （可选）中文分词备用方案

# 开发与调试
matplotlib>=3.5.0        # （可选）数据可视化
seaborn>=0.11.0          # （可选）统计可视化
